0.000,3785.000,747.000,4532.000,0.026
0.007,3755.000,747.000,4502.000,22.929
0.014,3724.000,747.000,4471.000,-8.416
0.020,3687.000,750.000,4437.000,-42.931
0.027,3627.000,758.000,4385.000,-83.239
0.034,3581.000,771.000,4352.000,-112.068
0.041,3512.000,790.000,4302.000,-133.949
0.048,3453.000,810.000,4263.000,-155.836
0.054,3388.000,833.000,4221.000,-169.850
0.061,3325.000,865.000,4190.000,-183.948
0.068,3265.000,900.000,4165.000,-193.955
0.075,3196.000,928.000,4124.000,-199.376
0.081,3138.000,960.000,4098.000,-199.178
0.088,3082.000,1000.000,4082.000,-204.881
0.095,3020.000,1032.000,4052.000,-218.159
0.102,2962.000,1071.000,4033.000,-230.395
0.109,2912.000,1106.000,4018.000,-242.442
0.115,2866.000,1134.000,4000.000,-267.941
0.122,2797.000,1169.000,3966.000,-304.437
0.129,2748.000,1194.000,3942.000,-340.916
0.136,2700.000,1224.000,3924.000,-377.370
0.143,2644.000,1253.000,3897.000,-413.804
0.149,2599.000,1273.000,3872.000,-444.934
0.156,2553.000,1293.000,3846.000,-481.196
0.163,2497.000,1316.000,3813.000,-517.287
0.170,2451.000,1336.000,3787.000,-553.168
0.176,2422.000,1348.000,3770.000,-584.230
0.183,2383.000,1366.000,3749.000,-620.915
0.190,2334.000,1381.000,3715.000,-656.652
0.197,2296.000,1393.000,3689.000,-691.541
0.204,2264.000,1408.000,3672.000,-722.467
0.210,2232.000,1416.000,3648.000,-746.916
0.217,2200.000,1426.000,3626.000,-768.865
0.224,2157.000,1436.000,3593.000,-789.040
0.231,2122.000,1444.000,3566.000,-808.938
0.238,2093.000,1453.000,3546.000,-828.764
0.244,2069.000,1457.000,3526.000,-845.700
0.251,2041.000,1461.000,3502.000,-865.131
0.258,2009.000,1466.000,3475.000,-884.415
0.265,1985.000,1471.000,3456.000,-903.658
0.271,1962.000,1475.000,3437.000,-919.458
0.278,1937.000,1479.000,3416.000,-935.782
0.285,1908.000,1484.000,3392.000,-951.490
0.292,1878.000,1489.000,3367.000,-967.037
0.299,1864.000,1493.000,3357.000,-982.520
0.305,1846.000,1494.000,3340.000,-995.770
0.312,1814.000,1494.000,3308.000,-1011.219
0.319,1795.000,1494.000,3289.000,-1026.663
0.326,1772.000,1494.000,3266.000,-1042.100
0.333,1752.000,1494.000,3246.000,-1057.533
0.339,1732.000,1494.000,3226.000,-1070.762
0.324,1732.000,1484.000,3216.000,-1198.768
0.309,1737.000,1432.000,3169.000,-1227.369
0.295,1749.000,1346.000,3095.000,-1254.067
0.280,1786.000,1216.000,3002.000,-1282.674
0.265,1828.000,1068.000,2896.000,-1311.278
0.250,1877.000,908.000,2785.000,-1339.881
