0.000,0.026
0.007,22.929
0.014,-8.416
0.020,-42.931
0.027,-83.239
0.034,-112.068
0.041,-133.949
0.048,-155.836
0.054,-169.850
0.061,-183.948
0.068,-193.955
0.075,-199.376
0.081,-199.178
0.088,-204.881
0.095,-218.159
0.102,-230.395
0.109,-242.442
0.115,-267.941
0.122,-304.437
0.129,-340.916
0.136,-377.370
0.143,-413.804
0.149,-444.934
0.156,-481.196
0.163,-517.287
0.170,-553.168
0.176,-584.230
0.183,-620.915
0.190,-656.652
0.197,-691.541
0.204,-722.467
0.210,-746.916
0.217,-768.865
0.224,-789.040
0.231,-808.938
0.238,-828.764
0.244,-845.700
0.251,-865.131
0.258,-884.415
0.265,-903.658
0.271,-919.458
0.278,-935.782
0.285,-951.490
0.292,-967.037
0.299,-982.520
0.305,-995.770
0.312,-1011.219
0.319,-1026.663
0.326,-1042.100
0.333,-1057.533
0.339,-1070.762
0.324,-1198.768
0.309,-1227.369
0.295,-1254.067
0.280,-1282.674
0.265,-1311.278
0.250,-1339.881
0.235,-1368.487
0.221,-1395.184
0.206,-1423.786
0.191,-1452.392
0.176,-1480.615
0.161,-1478.499
0.147,-1462.889
0.132,-1445.639
0.117,-1427.613
0.102,-1395.887
0.087,-1361.668
0.073,-1319.814
0.058,-1245.610
0.043,-1146.720
0.028,-1028.570
0.014,-888.400
-0.001,-733.526
-0.016,-524.791
-0.031,-341.744
-0.046,-170.455
-0.060,-44.424
-0.075,96.277
-0.090,169.832
-0.105,249.445
-0.120,334.088
-0.134,425.033
-0.149,523.344
-0.164,618.970
-0.179,665.855
-0.194,710.629
-0.208,755.490
-0.223,803.979
-0.238,854.467
-0.253,906.023
-0.268,956.985
-0.282,1003.974
-0.297,1053.243
-0.312,1101.676
-0.327,1150.024
-0.342,1198.360
-0.356,1243.437
-0.371,1289.989
-0.386,1332.283
0.339,-1070.762
0.324,-1198.768
0.309,-1227.369
0.295,-1254.067
0.280,-1282.674
0.265,-1311.278
0.250,-1339.881
0.235,-1368.487
0.221,-1395.184
0.206,-1423.786
0.191,-1452.392
0.176,-1480.615
0.161,-1478.499
0.147,-1462.889
0.132,-1445.639
0.117,-1427.613
0.102,-1395.887
0.087,-1361.668
0.073,-1319.814
0.058,-1245.610
0.043,-1146.720
0.028,-1028.570
0.014,-888.400
-0.001,-733.526
-0.016,-524.791
-0.031,-341.744
-0.046,-170.455
-0.060,-44.424
-0.075,96.277
-0.090,169.832
-0.105,249.445
-0.120,334.088
-0.134,425.033
-0.149,523.344
-0.164,618.970
-0.179,665.855
-0.194,710.629
-0.208,755.490
-0.223,803.979
-0.238,854.467
-0.253,906.023
-0.268,956.985
-0.282,1003.974
-0.297,1053.243
-0.312,1101.676
-0.327,1150.024
-0.342,1198.360
-0.356,1243.437
-0.371,1289.989
-0.386,1332.283
0.332,-1055.332
0.317,-1183.335
0.302,-1211.935
0.288,-1238.634
0.273,-1267.239
0.258,-1295.846
0.244,-1322.542
0.229,-1351.146
0.214,-1379.751
0.200,-1406.449
0.185,-1435.052
0.170,-1463.524
0.156,-1465.916
0.141,-1449.574
0.127,-1433.458
0.112,-1415.977
0.097,-1384.803
0.083,-1351.512
0.068,-1298.206
0.053,-1214.696
0.039,-1115.459
0.024,-994.785
0.009,-835.972
-0.005,-672.528
-0.020,-473.933
-0.035,-298.145
-0.049,-142.609
-0.064,-5.328
-0.079,116.905
-0.093,185.748
-0.108,265.237
-0.122,346.884
-0.137,444.690
-0.152,542.999
-0.166,626.697
-0.181,671.795
-0.196,716.930
-0.210,761.959
-0.225,810.446
-0.240,861.333
-0.254,909.462
-0.269,960.345
-0.284,1010.663
-0.298,1056.480
-0.313,1104.901
-0.327,1150.024
-0.342,1198.360
-0.357,1246.653
-0.371,1289.989
-0.386,1332.283
0.332,-1055.332
0.317,-1183.335
0.302,-1211.935
0.288,-1238.634
0.273,-1267.239
0.258,-1295.846
0.244,-1322.542
0.229,-1351.146
0.214,-1379.751
0.200,-1406.449
0.185,-1435.052
0.170,-1463.524
